nodo_id,lat,lon,probabilidad_fallo
Museo Masónico,-33.4437699991318,-70.64535499999994,0.3709126506024097
Museo de Pirque,-33.63878799912933,-70.56712099999993,0.3709126506024097
Museo Escolar Laguna Taguatagua - MELT,-34.46858119911915,-71.16441859999992,0.3709126506024097
Museo de Bomberos de Talca,-35.42892634210836,-71.66041635599993,0.3709126506024097
Museo Municipal Histórico y Natural de Navidad,-33.9540099991254,-71.82990999999993,0.3709126506024097
Museo de Arte Escultorico Itinerante Impreso en 3D,-30.586904561172897,-71.18051625399994,0.3709126506024097
Museo Geológico Profesor Lajos Biró Bagoczky,-36.82919979909436,-73.03455839999992,0.3709126506024097
Planetario Chile,-33.449990999131785,-70.6813939999999,0.3709126506024097
Casa Museo Francisco Coloane,-42.14379534306124,-73.47131485099993,0.3709126506024097
Museo Regional de Atacama,-27.363197986229103,-70.34017303699994,0.3709126506024097
Museo del Automóvil,-34.70415839911644,-71.56923649999993,0.3709126506024097
Museo de Cerro Sombrero,-52.77626199909162,-69.28983899999992,0.3709126506024097
Museo de Sitio El Trapiche Viejo,-32.636243799142584,-70.7266340999999,0.3709126506024097
Museo Restaurante Bajo Marquesina de Coyhaique,-45.56857027905689,-72.06754138399992,0.3709126506024097
Museo Lircunlauta,-34.573400999117965,-70.99189299999995,0.3709126506024097
Ecomuseo de Cobquecura,-36.13056999910108,-72.7899809999999,0.3709126506024097
Museo de Antofagasta,-23.64428506830606,-70.39779996499993,0.3709126506024097
Museo Educativo de Autos Antiguos,-33.44173319913186,-70.75033539999993,0.3709126506024097
Museo del Sonido. Historia del registro y reproducción musical,-33.44195699913186,-70.6756749999999,0.3709126506024097
Auto Museum Moncopulli,-40.60935099906753,-72.8200369999999,0.3709126506024097
Museo Universidad de Tarapacá San Miguel de Azapa,-18.516508999431082,-70.18082099999992,0.3709126506024097
Museo Geoglifos de Pintados,-20.433599999382007,-69.57869999999991,0.3709126506024097
Museo Moñuga,-36.58010699909672,-72.76511099999993,0.3709126506024097
Museo Pedro del Río Zañartu,-36.79710399909468,-73.15263299999992,0.3709126506024097
Molino Los Chilcos,-40.244701999069385,-72.69097399999993,0.3709126506024097
Museo de Artes Visuales,-33.43744454013191,-70.64090125399991,0.3709126506024097
Museo del Pleistoceno de Osorno,-40.574651199067716,-73.1047506999999,0.3709126506024097
Museo Indígena Atacameño de Arqueología y Etnografía - Alto Loa - Valle de Lasan,-22.269969999337572,-68.63109899999995,0.3709126506024097
Museo y Centro Cultural Presidente Pedro Aguirre Cerda,-32.86914199913943,-70.61588909999995,0.3709126506024097
Museo de Historia Natural de Concepción,-36.815448481094485,-73.03038958099995,0.3709126506024097
Museo Del Recuerdo Punta Arenas,-53.13322279909489,-70.88188649999995,0.3709126506024097
Museo Identidad Puma,-23.670138899305496,-70.4045832999999,0.3709126506024097
Museo Histórico y Arqueológico Municipal de Villarrica,-39.28498276707507,-72.22457065099991,0.3709126506024097
Centro Cultural Comunitario Monumento Histórico Pabellón 83,-37.09225652509197,-73.16217563599992,0.3709126506024097
Museo y Archivo Histórico Municipal de Osorno,-40.5760057780677,-73.13488438199994,0.3709126506024097
Museo Municipal de Ciencias Naturales y Arqueológico Profesor Pedro Ramírez Fuen,-36.61179789109639,-72.10456430499994,0.3709126506024097
Casa Museo Padre Pancho,-39.27381399907514,-71.97906499999993,0.3709126506024097
Museo Histórico Gabriel González Videla,-29.902933999183947,-71.25279899999992,0.3709126506024097
Museo-Acuario y Sala de Colecciones FCM,-29.964369999182956,-71.35088499999995,0.3709126506024097
Museo Universitario del Grabado de Valparaíso,-33.0428499991371,-71.62910799999992,0.3709126506024097
Museo de La Ligua,-32.44410128414524,-71.23099261199991,0.3709126506024097
Museo Arellano,-35.58950099910665,-72.27627999999993,0.3709126506024097
Sala Tránsito,-20.21676281238742,-70.15225648699993,0.3709126506024097
Museo Municipal de Pica,-20.490879999380578,-69.32837489999991,0.3709126506024097
Museo Judío Alemán de Santiago,-33.38278879913263,-70.5524031999999,0.3709126506024097
EcoMuseo OvejaVerde,-38.233082999082505,-72.32822299999992,0.3709126506024097
Museo Sociedad Artesanos de San Felipe,-32.75347999914095,-70.72548999999992,0.3709126506024097
Museo O'Higginiano y de Bellas Artes de Talca,-35.425656999108405,-71.66468099999992,0.3709126506024097
Museo del Juguete Chileno,-33.521816599130815,-70.58958259999991,0.3709126506024097
Sala de Artes Ex Cine Windsor,-36.82863509909437,-73.04978279999995,0.3709126506024097
Casa Museo Violeta Parra,-36.4268899990982,-71.95481999999993,0.3709126506024097
Museo Paleontológico de Caldera,-27.06477586923485,-70.8230468189999,0.3709126506024097
Museo Campesino de Liray,-33.239747799134484,-70.74034849999993,0.3709126506024097
Museo del Circo Nacional,-33.43209573113198,-70.65594647899991,0.3709126506024097
Museo del Salitre,-22.345475699335804,-69.66121099999992,0.3709126506024097
Museo Histórico de Melipeuco,-38.854623394077976,-71.70047306499993,0.3709126506024097
Museo de la Iglesias de Chiloé,-41.86984719906215,-73.8285292999999,0.3709126506024097
Museo Violeta Parra,-33.438580514131935,-70.6349705479999,0.3709126506024097
Museo del Limarí,-30.59837589117273,-71.19607111599993,0.3709126506024097
Museo de Sitio de Puerto Cristal,-46.56298399905817,-72.39315599999992,0.3709126506024097
Museo de Dalcahue,-42.38051215206048,-73.64804737999992,0.3709126506024097
Museo de Sitio Oficinas Salitreras Humberstone y Santa Laura,-20.207594999387606,-69.7956059999999,0.3709126506024097
Museo El Mirador Lukas,-33.04114969913713,-71.62667109999995,0.3709126506024097
Museo Dillman S. Bullock,-37.82442899908578,-72.66185299999995,0.3709126506024097
Museo de la Loza y Cerámica Nacional,-37.00552729209277,-73.1443139129999,0.3709126506024097
Salón museográfico Tres Acequias,-33.64295699912927,-70.73403299999995,0.3709126506024097
Museo Raúl Mavrakis Morales,-23.099829999318363,-70.45238899999993,0.3709126506024097
Museo Salesiano Maggiorino Borgatello,-53.155568340095094,-70.90207951899993,0.3709126506024097
Galerías de Arte Universidad Autónoma Talca,-35.42012279910847,-71.66803399999992,0.3709126506024097
Centro Cultural Casas San Francisco,-35.384042999108814,-71.44680799999992,0.3709126506024097
Museo Marta Colvin,-36.60513299909644,-72.07649299999991,0.3709126506024097
Museo de la Historia de Penco,-36.738608592095204,-72.99471866599993,0.3709126506024097
Sala Patrimonial Fuerte Reina Luisa,-40.56550259906775,-73.16049559999993,0.3709126506024097
Museo Estancia La Cumbre,-50.734927999075815,-72.40923499999991,0.3709126506024097
Museo Nacional de Historia Natural,-33.441975999131884,-70.68171899999993,0.3709126506024097
Museo Municipal Constitución,-35.331087699109446,-72.41225969999994,0.3709126506024097
Casa Museo Luisa Chijani,-41.940972099061916,-73.82893499999994,0.3709126506024097
Centro Cultural La Unión,-40.29103099906915,-73.0828929999999,0.3709126506024097
Museo Histórico Carabineros de Chile,-33.44173836813187,-70.61261712399994,0.3709126506024097
Museo Escolar Hugo Gunckel,-39.89845439907135,-73.4224908999999,0.3709126506024097
Museo de Bellas Artes de Valparaíso (Museo Baburizza),-33.04032799913713,-71.62910699999992,0.3709126506024097
Escuela Museo Centenario,-37.080078676092064,-73.16479051099992,0.3709126506024097
Museo Histórico - Arqueológico de Quillota,-32.88062623713926,-71.24824506999994,0.3709126506024097
Museo de Sitio Nao Victoria (Barco de Hernando de Magallanes),-53.10737999909463,-70.8792249999999,0.3709126506024097
Museo Histórico y Cultural de Cauquenes,-35.96786559910271,-72.33567409999995,0.3709126506024097
Museo de Puchuncaví,-32.727514999141334,-71.41597199999995,0.3709126506024097
Museo Pedagógico Colegio Germán Riesco,-29.906519999183935,-71.24473999999992,0.3709126506024097
Museo de la Patagonia Padre Antonio Ronchi,-48.46783899906376,-72.55936099999991,0.3709126506024097
"Museo Histórico ""Rector Juan Francisco Muñoz Barrera"" Liceo Gregorio Cordovez",-29.902693999184006,-71.24376299999994,0.3709126506024097
Museo de Historia Natural de Valparaíso,-33.04649049913705,-71.62113929999992,0.3709126506024097
"Museo Provincial del Huasco ""Alfonso Sanguinetti Mulet""",-28.57865199920673,-70.75500199999993,0.3709126506024097
Parque Escultórico Cementerio de Carretas,-32.620229999142815,-70.7112899999999,0.3709126506024097
Sala Museo Centro Nacional de la Fotografía,-33.449987999131714,-70.66076099999992,0.3709126506024097
Museo de Chile Chico,-46.53942799905815,-71.72819769999995,0.3709126506024097
Casona Cultural Duao,-35.55737199910698,-71.58961399999993,0.3709126506024097
Museo San Francisco de Chillán,-36.60436106909647,-72.0964371529999,0.3709126506024097
Estancia Lago Fagnano,-54.50595299910862,-68.73272199999991,0.3709126506024097
Museo Cuerpo de Bomberos de Ancud,-41.86870329906216,-73.82821099999995,0.3709126506024097
Museo Artequin,-33.44430499913183,-70.68418799999995,0.3709126506024097
Museo de Puerto Octay Casa Niklitschek,-40.9749801990658,-72.88408059999995,0.3709126506024097
Museo Histórico de Yerbas Buenas,-35.74886898610497,-71.58236212399993,0.3709126506024097
Museo Vivo Félix Maruenda,-33.71797599912833,-70.73218899999995,0.3709126506024097
Museo de Bomberos de Santiago,-33.43625909913192,-70.65115719999994,0.3709126506024097
Complejo Cultural Museo Interactivo,-32.816666699140114,-71.23333329999991,0.3709126506024097
Cuartel Histórico DFK,-33.03880020713715,-71.62841409599991,0.3709126506024097
Museo de la Vivienda Tradicional Local,-33.37385599913274,-70.60676199999995,0.3709126506024097
Casa Museo La Chascona,-33.43114962013198,-70.63447208499991,0.3709126506024097
Museo Licancheu,-33.93222219912568,-71.79777779999995,0.3709126506024097
Museo del Vino,-34.70406739911644,-71.56801019999995,0.3709126506024097
Museo del Mar de Arica,-18.479126999432086,-70.31932099999995,0.3709126506024097
Museo de la Artesanía,-34.72887899911616,-71.64424899999995,0.3709126506024097
Estadio Nacional Memoria Nacional,-33.463513299131584,-70.61031129999992,0.3709126506024097
Museo de Graneros,-34.068629999123985,-70.72746999999993,0.3709126506024097
Museo de Pinte,-28.97964109619969,-70.28304259599992,0.3709126506024097
Parque Museo Ciprés a cielo despejado,-47.79339019906133,-73.53240379999994,0.3709126506024097
Museo Nacional de Bellas Artes,-33.43538499913194,-70.64346799999993,0.3709126506024097
Museo histórico de Puerto Montt,-41.47615387806361,-72.94843500099995,0.3709126506024097
Museo Regional de Rancagua,-34.173257999122704,-70.7413689999999,0.3709126506024097
Museo Comunitario del Barrio Matta Sur,-33.46675736513152,-70.63379013899993,0.3709126506024097
Museo de la Catedral de Valdivia,-39.81400352007181,-73.24674745699991,0.3709126506024097
Museo Histórico Julio Abasolo Aldea,-37.79820099008596,-72.71715699999993,0.3709126506024097
Museo Benjamín Vicuña Mackenna,-33.44105499913187,-70.63386799999995,0.3709126506024097
Museo Comunitario Despierta Hermano de Malalhue,-39.54077581107349,-72.50857530899992,0.3709126506024097
Teatromuseo del Títere y el Payaso,-33.048052614136985,-71.63034191899993,0.3709126506024097
Museo Cultura Conservación Nativa,-36.73487559909526,-72.98897669999991,0.3709126506024097
Museo de la Solidaridad Salvador Allende,-33.45411349913172,-70.6673027999999,0.3709126506024097
Museo de Bomberos de Lota,-37.09447691809197,-73.15782449299991,0.3709126506024097
Complejo Histórico Iglesia San Francisco de Sales,-53.29523390909639,-70.36655870999994,0.3709126506024097
Museo de Alhué,-34.03227499912442,-71.09834399999994,0.3709126506024097
Museo de la Reconstrucción,-35.73449529910513,-72.53280639999991,0.3709126506024097
Museo de Química y Farmacia Profesor César Leyton,-33.4369981591319,-70.63607687699994,0.3709126506024097
Museo Internacional de la Gráfica de Chillán,-36.60192099909653,-72.10803299999992,0.3709126506024097
Museo del Recuerdo Upasol   Valle de Elqui,-30.034002999181812,-70.71661499999993,0.3709126506024097
Museo Interactivo Mirador,-33.51863399913087,-70.61344599999995,0.3709126506024097
Sala del Cuerpo de Bomberos de Valparaíso,-33.03882854213712,-71.62847884299993,0.3709126506024097
Museo Taller,-33.440519499131874,-70.67399929999993,0.3709126506024097
Museo del Cáñamo,-32.743754306141085,-70.68578957699992,0.3709126506024097
Museo de Sitio Castillo de Niebla,-39.86996399907149,-73.40271999999993,0.3709126506024097
Museo Marítimo Nacional,-33.031866999137236,-71.63132999999993,0.3709126506024097
Museo Municipal de Rere,-37.13036399909164,-72.7286709999999,0.3709126506024097
Museo de la Música Chilena Sinamuarchi,-33.45121799913174,-70.6633139999999,0.3709126506024097
Museo de Arica,-18.47905413543208,-70.3131801159999,0.3709126506024097
Sala Museografíca Casona Rinconada,-32.84767109913974,-70.68557019999992,0.3709126506024097
Museo Salamanca,-31.7823458231547,-70.9594964499999,0.3709126506024097
Museo interactivo regional de agroecología y sustentabilidad (MIRAS),-39.27652229907518,-72.22548289999992,0.3709126506024097
Museo del Carmen de Maipú,-33.510713999131,-70.7650549999999,0.3709126506024097
Museo Nacional de Medicina,-33.41854399913216,-70.65544399999993,0.3709126506024097
Museo Histórico de Placilla,-33.1103571991362,-71.57170059999993,0.3709126506024097
Museo Comunal de Futaleufú,-43.18547489905849,-71.86134779999992,0.3709126506024097
Museo Municipal de Cochrane,-47.25240799905975,-72.57232799999991,0.3709126506024097
Museo Histórico y Antropológico de Valdivia Mauricio Van de Maele,-39.813498999071825,-73.2507589999999,0.3709126506024097
Museo Histórico de Collipulli,-37.95863989908466,-72.43600549999991,0.3709126506024097
Museo Regional de la Araucanía,-38.73676479907883,-72.60293019999995,0.3709126506024097
Museo del Mar Jorge Tomicic,-20.270887999386076,-70.1301039999999,0.3709126506024097
Museo Regional de Iquique,-20.216583973387415,-70.15220358099992,0.3709126506024097
"Centro de Artes, oficios y Museo Almendral",-32.74966499914104,-70.69271399999991,0.3709126506024097
Museo Leandro Penchulef,-39.27681399907516,-72.22578299999992,0.3709126506024097
Museo del Instituto Pedagógico Valentín Letelier,-33.461119999131604,-70.5978529329999,0.3709126506024097
Museo Histórico Religioso y Paleontológico de Curepto,-35.09369999911204,-72.01818099999991,0.3709126506024097
Errante,-34.15400201812293,-70.73193204699993,0.3709126506024097
Centro Cultural Casa Gonzalo Rojas,-36.61016799909641,-72.0963769999999,0.3709126506024097
Museo Fundación Guerra del Pacífico Domingo De Toro Herrera,-33.44487750113183,-70.66311055799991,0.3709126506024097
Parque del Estrecho de Magallanes,-53.602435049099356,-70.94924986399991,0.3709126506024097
Museo Interactivo Claudio Arrau León,-36.60564806609647,-72.10726440299993,0.3709126506024097
Museo Regional de Ancud,-41.86724779906214,-73.8290993999999,0.3709126506024097
Casa Tornini Museo - Centro Cultural,-27.06653811823479,-70.82307782399994,0.3709126506024097
Museo de vida rural y campesina El Canario,-35.946926507102944,-71.62287405399991,0.3709126506024097
Museo Intercultural el Encanto,-40.79802715306662,-72.40420374699994,0.3709126506024097
Museo Histórico Puchoco-Schwager,-37.02379259909259,-73.17802429999995,0.3709126506024097
Museo Histórico y Arqueológico Arturo Möller Sandrock,-40.3346860750689,-72.95494765099994,0.3709126506024097
Museo Andino,-33.72485699912825,-70.67333699999995,0.3709126506024097
Museo Municipal Fernando Cordero Rusque,-53.29484618909639,-70.36816487899995,0.3709126506024097
Fundación Salvador Allende,-33.45387999913167,-70.66768999999994,0.3709126506024097
Museo Artequín Viña del Mar,-33.028849999137265,-71.55022099999991,0.3709126506024097
"Sala Museo gráfica ""Francisco Reyes y familia""",-33.946932017125484,-71.79767279299995,0.3709126506024097
Museo Arqueológico de la Serena,-29.90333899918395,-71.2468659999999,0.3709126506024097
Sala museográfica Ferroviaria de Vallenar,-28.573654999206813,-70.76394699999992,0.3709126506024097
Museo habitantes de Puerto Guadal,-46.84314699905875,-72.7060219999999,0.3709126506024097
"Centro de informaciones isla Magdalena, Monumento Natural Los Pingüinos",-52.918901776092916,-70.57562588999991,0.3709126506024097
"Museo de Embrio-Fetología ""Dr. Jaime Pereda Tapiol""",-33.44608409913183,-70.68140219999992,0.3709126506024097
Museo Caverna de Benavides,-37.593220999087634,-73.6396519999999,0.3709126506024097
Museo de Arte Popular Americano Plataforma Cultural Campus Juan Gómez Millas,-33.46490889913158,-70.59566539999992,0.3709126506024097
Doña Rita Granja Museo,-36.64964399909603,-72.03488199999993,0.3709126506024097
Museo Histórico y Arqueológico de Concón,-32.92075225713873,-71.51539682999993,0.3709126506024097
Museo Regional de Aysén,-45.5735851230569,-72.02632252899991,0.3709126506024097
Santuario Cuna de Prat,-36.39654799909847,-72.42924599999992,0.3709126506024097
Sala exhibición Histórica Faro Dungeness,-52.39462959908831,-68.43100649999991,0.3709126506024097
Museo de Historia Natural e Histórico de San Antonio,-33.62222499912958,-71.60046399999993,0.3709126506024097
Museo de Peluquería,-33.439545999131916,-70.64789799999994,0.3709126506024097
Museo del Agua Bullileo,-36.289381099099536,-71.41597659999991,0.3709126506024097
Museo Patrimonial de Salud del Hospital Clínico San Borja Arriaran,-33.4618590541316,-70.64093828699993,0.3709126506024097
Museo de Arte Colonial de San Francisco,-33.44344823913187,-70.64782500699994,0.3709126506024097
Museo Histórico Municipalidad Natales,-51.728210799082966,-72.50880359999991,0.3709126506024097
Museo Ballenera de Quintay,-33.19260060213508,-71.70263281299992,0.3709126506024097
Museo Testimonial e histórico La casa de la bandera,-43.414288430058065,-72.36645471999992,0.3709126506024097
Museo Vicente Huidobro,-33.55461294413039,-71.59960559599995,0.3709126506024097
Museo Nacional Ferroviario Pablo Neruda,-38.716666699078935,-72.56666669999993,0.3709126506024097
Museo Institucional Universidad Técnica Federico Santa María,-33.03460219913721,-71.59684249999992,0.3709126506024097
Museo del Hongo,-33.433017799131946,-70.62213159999993,0.3709126506024097
Museo Interactivo Audiovisual de Las Condes (MUI),-33.41396999913225,-70.59905399999991,0.3709126506024097
"Museo Familiar ""La Casa Redonda""",-18.482660053431996,-70.3198255229999,0.3709126506024097
Museo Minero de Tierra Amarilla,-27.486312999226797,-70.26415799999995,0.3709126506024097
Museo de Bomberos de Los Andes,-32.8341379991399,-70.59528899999992,0.3709126506024097
Museo Laboratorio de Didáctica de la Matemática,-33.448941999131776,-70.6827659999999,0.3709126506024097
Museo de Sitio Universidad de Tarapacá: Colón 10,-18.480142999432054,-70.32123699999994,0.3709126506024097
Museo Itinerante Ruta del Quelgwo,-42.14308099906124,-73.47167899999994,0.3709126506024097
MEIIT Museo Escuela Interactivo Itinerante de Títeres,-33.51007063613101,-70.67407483499994,0.3709126506024097
Museo Mineralógico Ignacio Domeyko,-29.908564147183874,-71.24689124399993,0.3709126506024097
Sala Museo Gabriela Mistral,-33.44426799913181,-70.65088999999995,0.3709126506024097
Museo Naval de Iquique,-20.2208309993873,-70.15197099999995,0.3709126506024097
Museo de la Exploración R. A. Philippi,-39.806685999071895,-73.25171099999994,0.3709126506024097
Museo Ralli Santiago,-33.39693139913241,-70.59218359999994,0.3709126506024097
Parque Cultural de Valparaíso,-33.04614399913702,-71.62743599999993,0.3709126506024097
Estación Las Coimas,-32.69619299914178,-70.73300499999993,0.3709126506024097
Museo de Artes Decorativas Palacio Rioja I. Municipalidad de Viña del Mar,-33.02069199913739,-71.54705599999994,0.3709126506024097
Museo de las Telecomunicaciones,-39.816389999071845,-73.24666999999994,0.3709126506024097
Centro Nacional Recuperación Patrimonial MINSAL Unidad de Patrimonio,-33.4138279991322,-70.65348099999994,0.3709126506024097
Valle de la Luna,-45.37323999905682,-71.99575399999992,0.3709126506024097
Muestra Museográfica Hospital Quillota,-32.901806999138955,-71.25326499999994,0.3709126506024097
Eco museo Piuke Leufu,-38.86223499907794,-73.3268579999999,0.3709126506024097
Casa- Museo Alberto Baeriswyl (CAB),-53.885925276102185,-70.14097430699991,0.3709126506024097
Museo itinerante de numismática y notafilia,-34.209490999122295,-70.81374599999992,0.3709126506024097
Museo a Cielo Abierto en San Miguel,-33.50171897913107,-70.66190017899993,0.3709126506024097
Museo del Deporte de Rengo,-34.41292699911981,-70.86366509999993,0.3709126506024097
