nodo_id,lat,lon,probabilidad_fallo
Museo Antonio Felmer Niklitschek,-41.32712889906424,-73.09284899999994,0.3709126506024097
Museo del Agua,-33.50827299913098,-70.74765599999995,0.3709126506024097
Museo del Patrimonio y la Cultura Local de Putaendo,-32.62944199914268,-70.71596299999993,0.3709126506024097
"Museo de la Cuarta Compañía "" Salvadores y Guardias de Propiedad""",-29.880922999184357,-71.2358109999999,0.3709126506024097
Ruka kimvn Taiñ Volil-Juan Cayupi Huechicura (Museo Mapuche de Cañete),-37.8058169990859,-73.39197499999995,0.3709126506024097
Casa Escuela Museo de Sitio Gabriela Mistral,-30.093756869180847,-70.49423575999992,0.3709126506024097
Museo Rural Pioneros del Baker,-47.1274290990594,-72.70430099999993,0.3709126506024097
Museo Histórico Nacional,-33.437205999131926,-70.65065349999992,0.3709126506024097
Sala de exposición museográfica en Biblioteca ISP,-33.46321139913157,-70.6158314999999,0.3709126506024097
Museo Geológico Profesor Humberto Fuenzalida Villegas,-23.680623999305247,-70.40873299999993,0.3709126506024097
Museo de la Vivencia Religiosa del Norte Grande,-20.336501999384414,-69.6563109999999,0.3709126506024097
Colección Paleontológica de Antártica y Patagonia,-53.16542399909517,-70.90749099999994,0.3709126506024097
Museo de Arte Popular Americano sala Centro Cultural Gabriela Mistral,-33.439024999131924,-70.63978099999991,0.3709126506024097
Sala museográfica Dr. Gustavo Fricke,-33.02895599913727,-71.5423285999999,0.3709126506024097
Museo Segunda Compañía de Bomberos de Rengo,-34.398348999120024,-70.85874399999994,0.3709126506024097
Museo Parroquial de Isla de Maipo,-33.75454999912789,-70.90037999999993,0.3709126506024097
Museo de Vichuquén,-34.88437099911437,-71.99209899999994,0.3709126506024097
Museo interactivo recreación de una mina de carbón,-37.47642799908865,-73.34791699999994,0.3709126506024097
Parque Museo Ferroviario,-33.44320099913184,-70.68511199999995,0.3709126506024097
Museo Corbeta Esmeralda,-20.20930330638757,-70.1515659929999,0.3709126506024097
"Paine, Un lugar para la memoria",-33.804113999127225,-70.70803999999993,0.3709126506024097
Museo Comunitario Casa Uno de Coya,-34.20657299912232,-70.52558999999991,0.3709126506024097
Sala Museográfica Taller 99,-33.43738609913189,-70.61910539999991,0.3709126506024097
Museo del Sombrero,-33.44195399913188,-70.62603999999993,0.3709126506024097
Museo de la Colonización,-45.714134999057045,-72.08158199999991,0.3709126506024097
Museo Quinta Compañía de Bomberos de La Serena,-29.90615219918394,-71.24998514599991,0.3709126506024097
Instituto de Investigaciones Arqueológicas y Museo R.P. Gustavo Le Paige s.j.,-22.909721999322702,-68.19963599999994,0.3709126506024097
Museo Marista de Chile,-33.43683959913192,-70.66623149999992,0.3709126506024097
Casa Museo Downey,-32.77902811914061,-71.53311767999992,0.3709126506024097
Casa Autónoma Arte y Cultura,-33.42798599913203,-70.61141399999991,0.3709126506024097
Galería de la Historia de Concepción,-36.833649638094336,-73.05021109299992,0.3709126506024097
Museo de Historia Natural y Cultural del Desierto de Atacama,-22.480468999332615,-68.9279019999999,0.3709126506024097
Museo Histórico de Puyehue,-40.684470999067145,-72.6002719999999,0.3709126506024097
Museo de los Volcanes,-39.86159473307155,-71.90783012899993,0.3709126506024097
Moto Museo,-33.05148099913695,-71.60772799999995,0.3709126506024097
Museo Alberto Hurtado,-33.46222099913161,-70.68792999999994,0.3709126506024097
Museo Primera Compañía de Bomberos de Viña del Mar,-33.026343299137345,-71.55492429999993,0.3709126506024097
Museo Puerto Rio Tranquilo,-46.623587999058294,-72.67525899999993,0.3709126506024097
Palacio Cousiño,-33.45183599913175,-70.65683299999995,0.3709126506024097
Museo oficina personal Patricio Aylwin Azócar,-33.43596999913194,-70.58855099999994,0.3709126506024097
Museo Ruinas de Huanchaca,-23.68618419030515,-70.41266354099992,0.3709126506024097
Sala muestra museográfica Casa de la Cultura de Máfil,-39.66499489907274,-72.94888329999992,0.3709126506024097
Museo Antropológico Martín Gusinde,-54.93544399911333,-67.61485999999991,0.3709126506024097
Museo Liceo Valentín Letelier,-33.42656819913202,-70.64544809999995,0.3709126506024097
Museo de la seguridad social - Araucanía,-38.73496329907885,-72.58151129999993,0.3709126506024097
Museo Histórico de San Felipe,-32.75346714814096,-70.72110787999992,0.3709126506024097
Museo de Arte Contemporáneo Valdivia,-39.81271629907183,-73.25061529999994,0.3709126506024097
Museo Histórico de Purén,-38.032297706084094,-73.07297456599991,0.3709126506024097
Museo Mina Chiflón del Diablo,-37.07572599909213,-73.16030699999993,0.3709126506024097
Centro de Interpretación: Centro de Humedales Río Cruces,-39.79464699907196,-73.25282049999993,0.3709126506024097
Parque y Museo Cultural Jerónimo Lagos Lisboa,-35.59945649910652,-71.71313349999991,0.3709126506024097
Museo Club de Deportes Santiago Wanderers,-33.047809799137,-71.61552399999994,0.3709126506024097
Hacienda Patrimonial San Isidro,-32.91223799913884,-71.23088599999994,0.3709126506024097
Museo Mineralógico de la Universidad de Atacama de Copiapó,-27.363264999229155,-70.33084999999994,0.3709126506024097
Museo Minero de Lebu,-37.59808119908759,-73.66511149999991,0.3709126506024097
Museo Nacional de Bomberos de Chile,-33.44055399913185,-70.63131409999994,0.3709126506024097
Museo del Mundo,-33.42792629913202,-70.58968829999992,0.3709126506024097
"Museo de Puerto Octay ""El Colono""",-40.97778499906575,-72.88731299999995,0.3709126506024097
Museo de la Memoria y los Derechos Humanos,-33.439921999131876,-70.67949099999993,0.3709126506024097
Musée de l'Alliance Française,-38.247519999082435,-72.66611799999993,0.3709126506024097
Salón de Honor y museo Primera Compañía de Bomberos de Punta Arenas,-53.16338399909517,-70.90717899999993,0.3709126506024097
Museo de Artes Universidad de los Andes,-33.402072065132344,-70.50503820299991,0.3709126506024097
"Centro de visitantes sector Paine Grande, Parque Nacional Torres del Paine",-51.07270275907812,-73.09392859799993,0.3709126506024097
Pinacoteca Casa del Arte José Clemente Orozco,-36.82727399909439,-73.03928399999995,0.3709126506024097
Museo Comunal Torres del Paine (Ex museo Villa Cerro Castillo),-51.25574099907945,-72.34460499999994,0.3709126506024097
MAC Quinta Normal,-33.441976145131875,-70.6794113279999,0.3709126506024097
"Museo Patrimonial Rubén Goméz Ojeda, ex Museo Maullín",-41.61784999906306,-73.59402899999992,0.3709126506024097
Liceo Eduardo de la Barra,-33.04970699913702,-71.61375099999992,0.3709126506024097
Museo de Luthería y Organología,-33.516700378130885,-70.78300816099994,0.3709126506024097
Museo Naval de Punta Arenas,-53.16362249909515,-70.90414069999991,0.3709126506024097
Museo Regional de la Medicina Dr. Carlos Martínez Gaensly,-36.826473749094404,-73.04219532899992,0.3709126506024097
Museo de Talagante,-33.666182583129014,-70.93401844499994,0.3709126506024097
Submarino O´Brien,-39.816049661071844,-73.24918639599991,0.3709126506024097
Museo Almazara Tipaume,-34.38836039912016,-70.76616549999994,0.3709126506024097
Museo de Historia Natural Río Seco,-53.06465455809421,-70.85957617799994,0.3709126506024097
Museo Arqueológico y Etnográfico de Achao,-42.47069699906021,-73.48842799999994,0.3709126506024097
Museo de la plata de Huantajaya,-20.26889153838609,-70.10255442999994,0.3709126506024097
Museo Nacional Aeronáutico y del Espacio,-33.485430330131294,-70.69669101599993,0.3709126506024097
Museo Regional de Magallanes,-53.162172999095155,-70.9058149999999,0.3709126506024097
Museo de Ciencia y Tecnologí­a,-33.4398829991319,-70.68356299999994,0.3709126506024097
Casa Museo La Sebastiana,-33.05388239913692,-71.62251309999994,0.3709126506024097
Casa Museo Eduardo Frei Montalva,-33.443869899131826,-70.62236599999994,0.3709126506024097
Museo de las Tradiciones Chonchinas,-42.62263399905982,-73.77402699999993,0.3709126506024097
Museo los Colonos de Nuestra Tierra,-45.371386999056774,-71.99473299999994,0.3709126506024097
Museo Augusto Capdeville,-25.409371099268007,-70.48917329999995,0.3709126506024097
Parque Étnico Keu Ken,-53.515974695098514,-70.96183544299993,0.3709126506024097
Parque por la Paz Villa Grimaldi,-33.46299369913158,-70.54230829999995,0.3709126506024097
Museo Vivo Artenin,-36.40968899909838,-72.40144399999991,0.3709126506024097
Londres 38 espacio de memorias,-33.44422379913181,-70.6480479999999,0.3709126506024097
Museo Colchagua,-34.64024799911717,-71.36417299999994,0.3709126506024097
Museo La Merced,-33.43848343913188,-70.64686820799994,0.3709126506024097
Itata Museo Antropológico,-36.28325794009958,-72.54151147999994,0.3709126506024097
Museo Judío de Chile,-33.356482999132936,-70.5132989999999,0.3709126506024097
Casa Museo Familia San Martín,-39.10107999907628,-72.67184989999993,0.3709126506024097
Museo Mapuche de Purén,-38.0335199990841,-73.0660739999999,0.3709126506024097
Museo del libro José Santos González Vera,-33.67779724612887,-70.97813761999993,0.3709126506024097
Museo Stom - Chiguayante,-36.93372599909341,-73.01682599999992,0.3709126506024097
Museo Casa Tipaume,-34.38061399912023,-70.7680499999999,0.3709126506024097
Museo Instituto Médico Legal Dr. Carlos Ybar,-33.419088638132166,-70.65058449899993,0.3709126506024097
Museo del Mar - Universidad de Antofagasta,-23.700462999304843,-70.42234599999995,0.3709126506024097
Museo de Bellas Artes Palacio Vergara,-33.0279169991373,-71.55383499999994,0.3709126506024097
Museo Histórico y Militar de Chile,-33.45675999913165,-70.6561299999999,0.3709126506024097
"Sala Rojas, Escuela de Diseño, Universidad de Valparaíso",-33.02483899913732,-71.63929399999995,0.3709126506024097
Museo de Arte Moderno Chiloé,-42.46118299906026,-73.79904199999993,0.3709126506024097
Museo del Circo Chileno,-33.53698779313062,-70.58674885999994,0.3709126506024097
Museo de Arte Sacro y Costumbrista Buen Pastor,-32.75579389914098,-70.72124459999992,0.3709126506024097
Museo Histórico de Pichilemu,-34.38551864412016,-71.99993104299995,0.3709126506024097
Centro Cultural Museo y Memoria de Neltume,-39.84903999907164,-71.94558857399994,0.3709126506024097
Museo de Artes Decorativas,-33.424060999132095,-70.64493399999992,0.3709126506024097
Centro Patrimonial Curarrehue,-36.83450699909431,-73.10595999999993,0.3709126506024097
Museo de Sitio Melinka-Puchuncaví,-32.71999999914143,-71.40771499999994,0.3709126506024097
Museo Rural de Pirque,-33.717207999128334,-70.54195399999992,0.3709126506024097
Galería Gabriela Mistral,-33.44439799913181,-70.65535399999993,0.3709126506024097
Museo del Ahorro Banco Estado,-33.443504899131845,-70.6529359999999,0.3709126506024097
Museo de Freirina,-28.50855729920801,-71.07809479999992,0.3709126506024097
Museo de la Asociación de Basquetbol Valparaíso,-33.04692099913704,-71.60701499999993,0.3709126506024097
Museo de Sitio de Chaitén,-42.914676999059076,-72.70354899999995,0.3709126506024097
Museo Histórico Dominico,-33.42415399913209,-70.64505899999995,0.3709126506024097
Museo Archipiélago de Chiloé - MAC,-41.867632999062174,-73.82609499999995,0.3709126506024097
Casa Museo Delia del Carril,-33.45095931313173,-70.56534772599991,0.3709126506024097
Museo Votivo del pueblo de Ayquina,-22.279169999337313,-68.32193999999993,0.3709126506024097
Museo Gabriela Mistral de Vicuña,-30.033788999181855,-70.70694199999991,0.3709126506024097
Museo Escuela Villa Cerro Castillo,-46.140660346057516,-72.15153703499993,0.3709126506024097
Museo Casa Cano,-37.13500799909159,-72.72640499999994,0.3709126506024097
Museo del Meteorito,-22.90875817432275,-68.20156504999994,0.3709126506024097
Museo Multicultural e Histórico Raíces,-36.996652999092845,-73.14345099999991,0.3709126506024097
Museo Fonck  (Corporación Museo de Arqueología e Historia Francisco Fonck),-33.01983874013741,-71.5498798079999,0.3709126506024097
Villa Cultural Huilquilemu Hernán Correa de la Cerda,-35.46155699910799,-71.57766199999992,0.3709126506024097
La Testaruda.  Museo del teatro Maulino de la Fundación Obra Total,-35.6818889991057,-71.73938699999991,0.3709126506024097
Museo- Sala de Interpretación Cultural de Hualaihué,-41.96648462006183,-72.47110343199995,0.3709126506024097
"CIMA, Centro de Innovación Medioambiental",-35.407616999108555,-71.5911549999999,0.3709126506024097
Museo de Teclados,-33.02912199913725,-71.5753729999999,0.3709126506024097
Sala Museo Mario Bontá,-20.22120975338727,-70.1525996499999,0.3709126506024097
Museo de Santiago Casa Colorada,-33.438527199131926,-70.64939839999994,0.3709126506024097
Museo de Arte Contemporáneo - Parque Forestal,-33.435360532131945,-70.64418935899994,0.3709126506024097
Museo Retro Patrimonial de Maullin,-41.71155899906271,-73.54559899999992,0.3709126506024097
Sala Escuela Museo Arqueología UACh,-41.485378999063556,-72.90067799999991,0.3709126506024097
Museo Colonial Alemán de Frutillar,-41.13263299906508,-73.02967199999995,0.3709126506024097
Museo de la Educación Gabriela Mistral,-33.441500999131826,-70.67853999999994,0.3709126506024097
Museo de Caspana,-22.334589999336032,-68.21267999999992,0.3709126506024097
"Sala Museográfica de Bomberos de San Felipe ""Bomba Aconcagua - Rubén Montenegro""",-32.751316018141026,-70.72558523399994,0.3709126506024097
Museo a Cielo Abierto Ildefonso Quilempán Astorga,-38.89582499907771,-73.25565899999992,0.3709126506024097
Museo Cardenal Jorge Medina Estévez,-29.951525289183202,-71.34636468499991,0.3709126506024097
Museo Chileno de Arte Precolombino,-33.43895199513194,-70.65234175599994,0.3709126506024097
Museo Mapuche Ruka Mani,-34.64529689911715,-71.36354801999994,0.3709126506024097
Casa Museo Isla Negra,-33.44294459913183,-71.68383569999992,0.3709126506024097
Museo de Arte Religioso de la Universidad Católica de la Santísima Concepción,-36.827427999094404,-73.05121699999995,0.3709126506024097
Espacio Cultural Iglesia La Merced,-34.168974999122774,-70.74015799999995,0.3709126506024097
Museo Sindicato N°1 de Estibadores Portuarios Valparaíso,-33.03703986813718,-71.62897892599995,0.3709126506024097
Museo Arqueológico de Los Andes,-32.8327611991399,-70.6029188999999,0.3709126506024097
Museo de la Publicidad y la Propaganda,-33.45010949913175,-70.66179469999992,0.3709126506024097
Museo Arqueológico y Antropológico de Casablanca,-33.320762999133436,-71.41118399999993,0.3709126506024097
Museo Municipal de Rio Verde,-52.65092329909053,-71.4641519999999,0.3709126506024097
Museo Memoria Derechos Humanos Valle Pemehue a cielo abierto,-38.04602899908397,-71.8189319999999,0.3709126506024097
Museo El Mate,-45.57098877405691,-72.07751172399992,0.3709126506024097
Museo del Recuerdo Bomberos Mulchen,-37.72019399908659,-72.24528499999991,0.3709126506024097
Museo interactivo de Osorno,-40.57651799906765,-73.1399889999999,0.3709126506024097
Museo Histórico Comunal de Renaico,-37.67248348808702,-72.58315375199993,0.3709126506024097
Museo Arte y Artesanía de Linares,-35.84973499910397,-71.59631299999995,0.3709126506024097
Sala Museográfica Yahuín,-30.232724999178554,-71.08517699999993,0.3709126506024097
Casona Lord Cochrane Valle Alegre,-32.811549999140226,-71.43860199999995,0.3709126506024097
Museo de Lota,-37.089784199092016,-73.16451849999993,0.3709126506024097
Museo Antropológico Municipal Rosa Sandoval Grandón,-38.93238899907747,-72.03287699999993,0.3709126506024097
Museo de Mineralogia Ing. Pablo Reyes Núñez,-29.899215027184077,-71.22734755199991,0.3709126506024097
Museo Parroquial de Barraza,-30.656139499171825,-71.48112539999994,0.3709126506024097
Mira Valdivia,-39.82762609307174,-73.22229830099991,0.3709126506024097
Galería Municipal de Arte de San Bernardo Sala Veinte,-33.591297399129935,-70.70889069999993,0.3709126506024097
Museo Islas Huichas,-45.1511785990567,-73.50838759999993,0.3709126506024097
"La Casa de Tod@s Sala Museo de la Cultura, la Educación y el Medio Ambiente",-35.09216149911204,-72.01819499999993,0.3709126506024097
Museo de Aeromodelismo Juan Francisco,-32.9966499991377,-71.17228899999992,0.3709126506024097
Sala Museográfica La Paz de la Tarde,-32.98820179913783,-71.27737139999994,0.3709126506024097
Museo Palmira Romano,-32.984574892137886,-71.2701410489999,0.3709126506024097
Casona El Llolly,-40.069443761070374,-72.61418183599994,0.3709126506024097
MUSEO DE ALICAHUE,-32.34968307014658,-70.78452204999991,0.3709126506024097
Museo del Patrimonio y la Creatividad de El Quisco,-33.418748999132156,-71.69650299999995,0.3709126506024097
Museo Minero y Mineralógico Ingeniero Eduardo Lillo,-20.251268999386525,-69.7873449999999,0.3709126506024097
Museo del Audio de la Comuna de Curacaví,-33.38683999913259,-71.11021999999991,0.3709126506024097
Museo del Cuerpo de Bomberos de Arica,-18.480583512432037,-70.3111036329999,0.3709126506024097
Museo Militar de Magallanes,-53.15092266209501,-70.90388960999991,0.3709126506024097
Museo Deportivo Societá Sportiva Italiana de Valparaíso,-33.03133999913725,-71.58438999999993,0.3709126506024097
Museo de Anatomia de la Facultad de Medicina de la Universidad de Chile,-33.41810469013218,-70.65498846699995,0.3709126506024097
Museo Teatro Municipal de Viña del Mar,-33.024783433137316,-71.55052292899995,0.3709126506024097
Museo de la Fotografía Refugio de la Memoria,-23.63737999930625,-70.38867999999991,0.3709126506024097
MUSEO DE NIÑO RURAL,-34.46259999911928,-71.9720999999999,0.3709126506024097
Museo Astronómico Observatorio Manuel Foster,-33.42211447413212,-70.63238750199992,0.3709126506024097
Museo Pueblito Chepicano,-34.70759134611642,-71.29839735399992,0.3709126506024097
Museo Itinerante Camisetas del Mundo,-33.564590999130296,-70.55694299999993,0.3709126506024097
Museo del Estallido Social,-33.51953099913085,-70.56342099999995,0.3709126506024097
Museo Amador Cárdenas,-43.11867299905865,-73.61957199999995,0.3709126506024097
Centro Interactivo Vulcanológico de La Araucanía. CIVUR-39°,-39.27367999907519,-71.97908699999994,0.3709126506024097
Ocean Pacific's,-33.44237699913184,-70.66757499999994,0.3709126506024097
Museo del Inquilino,-34.522789999118544,-71.37434999999994,0.3709126506024097
Museo Comunitario Boca Sur,-36.8375599990943,-73.1434099999999,0.3709126506024097
Museo Histórico y Casa de la Cultura de Villa Alegre,-35.675028999105756,-71.74190099999993,0.3709126506024097
Sala de Exposición Museográfica Cuchipuy,-34.485751999118996,-71.11922599999991,0.3709126506024097
Museo a Cielo Abierto Muralista del Carbón,-37.024879999092605,-73.1797699999999,0.3709126506024097
Museo y Archivo Histórico de Traiguén Ricardo Tapia Bucher,-38.25246399908237,-72.6681979999999,0.3709126506024097
Museo de la Inmigración Croata en Magallanes,-53.16426155109515,-70.90837789999995,0.3709126506024097
Museo de la Papa,-42.35381899906057,-73.57928199999992,0.3709126506024097
Museo Chilote Velásquez. Casa de la memoria.,-42.79993799905936,-73.48997099999991,0.3709126506024097
Museo de la Identidad de Lautaro  Luis Vulliamy Isler,-38.53745899908027,-72.42444299999994,0.3709126506024097
Museo Sociedad de Artesanos e Industriales de Los Andes,-32.83137999913989,-70.59780899999993,0.3709126506024097
Museo Bomba Rengo,-34.40909999911988,-70.86284999999992,0.3709126506024097
Museo Interactivo Digital Diego de Almagro,-26.39157699924802,-70.0457429999999,0.3709126506024097
Museo del OVNI,-29.945328999183296,-71.28300699999994,0.3709126506024097
Museo Universidad Adventista de Chile,-36.63708599909619,-71.99629899999991,0.3709126506024097
Centro de visitantes Reserva Nacional Magallanes,-53.140154525094964,-71.34881847299994,0.3709126506024097
Espacio cultural y museográfico la Sombrerería,-33.43473799913195,-70.6500529999999,0.3709126506024097
Museo Antropológico Sebastián Englert - Isla de Pascua,-27.152801999233166,-109.43489999999991,0.3709126506024097
Museo del Cuerpo de Bomberos de Romeral,-34.9619799991135,-71.1260049999999,0.3709126506024097
Museo del cazameteoritos Cherufe,-29.72333999918699,-71.24702999999994,0.3709126506024097
Centro Difusión Cultural Patrimonial Rio Hurtado,-30.266699999178055,-70.66669999999993,0.3709126506024097
Museo de Historia Natural y Prehistoria Rodulfo A. Philippi,-26.348034999248874,-70.62085699999994,0.3709126506024097
Museo Quinta Compañía de Bomberos de Conchalí-Huechuraba,-33.37891599913269,-70.65800199999995,0.3709126506024097
Casa Tola,-42.063749999061464,-73.44108999999992,0.3709126506024097
Casa Museo Fundación Artesanías de Chile,-33.435792999131934,-70.6470579999999,0.3709126506024097
Sala de exposición museográfica Laguna Blanca,-52.272953999087306,-71.19213399999995,0.3709126506024097
Centro de visitantes Parque Nacional Torres del Paine,-50.98305599907751,-72.96638899999994,0.3709126506024097
Centro de visitantes Parque Nacional Pali Aike,-52.12409399908606,-69.76663899999994,0.3709126506024097
